"","model_label","Model_Code","refLabel","refPercent","BpS_Name","Var1","Var2","Freq","BPS_CODE","ZONE","total_count","currentPercent"
"1","10110_16_23_24_A","10110_16_23_24","A",49,"Rocky Mountain Aspen Forest and Woodland",965,1,1337928,10110,16,4972242,26
"2","10110_16_23_24_A","10110_16_23_24","A",49,"Rocky Mountain Aspen Forest and Woodland",1009,1,6052,10110,23,12540,48
"3","10110_16_23_24_B","10110_16_23_24","B",24,"Rocky Mountain Aspen Forest and Woodland",965,2,118536,10110,16,4972242,2
"4","10110_16_23_24_B","10110_16_23_24","B",24,"Rocky Mountain Aspen Forest and Woodland",1009,2,535,10110,23,12540,4
"5","10110_16_23_24_C","10110_16_23_24","C",6,"Rocky Mountain Aspen Forest and Woodland",965,3,1391125,10110,16,4972242,27
"6","10110_16_23_24_C","10110_16_23_24","C",6,"Rocky Mountain Aspen Forest and Woodland",1009,3,836,10110,23,12540,6
"7","10110_16_23_24_D","10110_16_23_24","D",18,"Rocky Mountain Aspen Forest and Woodland",965,4,1433150,10110,16,4972242,28
"8","10110_16_23_24_D","10110_16_23_24","D",18,"Rocky Mountain Aspen Forest and Woodland",1009,4,2205,10110,23,12540,17
"9","10110_16_23_24_E","10110_16_23_24","E",3,"Rocky Mountain Aspen Forest and Woodland",965,5,475670,10110,16,4972242,9
"10","10110_16_23_24_E","10110_16_23_24","E",3,"Rocky Mountain Aspen Forest and Woodland",1009,5,1013,10110,23,12540,8
"11","10110_16_23_24_Agriculture","10110_16_23_24","Agriculture",0,"Rocky Mountain Aspen Forest and Woodland",965,180,10850,10110,16,4972242,0
"12","10110_16_23_24_Agriculture","10110_16_23_24","Agriculture",0,"Rocky Mountain Aspen Forest and Woodland",1009,180,48,10110,23,12540,0
"13","10110_16_23_24_Developed","10110_16_23_24","Developed",0,"Rocky Mountain Aspen Forest and Woodland",965,120,92039,10110,16,4972242,1
"14","10110_16_23_24_Developed","10110_16_23_24","Developed",0,"Rocky Mountain Aspen Forest and Woodland",1009,120,3,10110,23,12540,0
"15","10110_16_23_24_Water","10110_16_23_24","Water",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"16","10110_16_23_24_UN","10110_16_23_24","UN",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"17","10110_16_23_24_UE","10110_16_23_24","UE",0,"Rocky Mountain Aspen Forest and Woodland",965,7,81008,10110,16,4972242,1
"18","10110_16_23_24_UE","10110_16_23_24","UE",0,"Rocky Mountain Aspen Forest and Woodland",1009,7,603,10110,23,12540,4
"19","10110_21_A","10110_21","A",9,"Rocky Mountain Aspen Forest and Woodland",686,1,8273,10110,21,23689,34
"20","10110_21_B","10110_21","B",24,"Rocky Mountain Aspen Forest and Woodland",686,2,1250,10110,21,23689,5
"21","10110_21_C","10110_21","C",25,"Rocky Mountain Aspen Forest and Woodland",686,3,4110,10110,21,23689,17
"22","10110_21_D","10110_21","D",27,"Rocky Mountain Aspen Forest and Woodland",686,4,6121,10110,21,23689,25
"23","10110_21_E","10110_21","E",15,"Rocky Mountain Aspen Forest and Woodland",686,5,2156,10110,21,23689,9
"24","10110_21_Agriculture","10110_21","Agriculture",0,"Rocky Mountain Aspen Forest and Woodland",686,180,848,10110,21,23689,3
"25","10110_21_Developed","10110_21","Developed",0,"Rocky Mountain Aspen Forest and Woodland",686,120,139,10110,21,23689,0
"26","10110_21_Water","10110_21","Water",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"27","10110_21_UN","10110_21","UN",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"28","10110_21_UE","10110_21","UE",0,"Rocky Mountain Aspen Forest and Woodland",686,7,771,10110,21,23689,3
"29","10110_22_A","10110_22","A",8,"Rocky Mountain Aspen Forest and Woodland",879,1,9471,10110,22,23112,40
"30","10110_22_B","10110_22","B",34,"Rocky Mountain Aspen Forest and Woodland",879,2,1077,10110,22,23112,4
"31","10110_22_C","10110_22","C",58,"Rocky Mountain Aspen Forest and Woodland",879,3,11062,10110,22,23112,47
"32","10110_22_D","10110_22","D",NA,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"33","10110_22_E","10110_22","E",NA,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"34","10110_22_Agriculture","10110_22","Agriculture",0,"Rocky Mountain Aspen Forest and Woodland",879,180,388,10110,22,23112,1
"35","10110_22_Developed","10110_22","Developed",0,"Rocky Mountain Aspen Forest and Woodland",879,120,494,10110,22,23112,2
"36","10110_22_Water","10110_22","Water",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"37","10110_22_UN","10110_22","UN",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"38","10110_22_UE","10110_22","UE",0,"Rocky Mountain Aspen Forest and Woodland",879,7,618,10110,22,23112,2
"39","10110_6_10_12_17_18_19_A","10110_6_10_12_17_18_19","A",14,"Rocky Mountain Aspen Forest and Woodland",1078,1,1,10110,17,2,50
"40","10110_6_10_12_17_18_19_A","10110_6_10_12_17_18_19","A",14,"Rocky Mountain Aspen Forest and Woodland",1218,1,196,10110,18,1415,13
"41","10110_6_10_12_17_18_19_B","10110_6_10_12_17_18_19","B",40,"Rocky Mountain Aspen Forest and Woodland",1218,2,22,10110,18,1415,1
"42","10110_6_10_12_17_18_19_C","10110_6_10_12_17_18_19","C",45,"Rocky Mountain Aspen Forest and Woodland",1218,3,427,10110,18,1415,30
"43","10110_6_10_12_17_18_19_D","10110_6_10_12_17_18_19","D",1,"Rocky Mountain Aspen Forest and Woodland",1218,4,678,10110,18,1415,47
"44","10110_6_10_12_17_18_19_E","10110_6_10_12_17_18_19","E",NA,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"45","10110_6_10_12_17_18_19_Agriculture","10110_6_10_12_17_18_19","Agriculture",0,"Rocky Mountain Aspen Forest and Woodland",1218,180,1,10110,18,1415,0
"46","10110_6_10_12_17_18_19_Developed","10110_6_10_12_17_18_19","Developed",0,"Rocky Mountain Aspen Forest and Woodland",1078,120,1,10110,17,2,50
"47","10110_6_10_12_17_18_19_Developed","10110_6_10_12_17_18_19","Developed",0,"Rocky Mountain Aspen Forest and Woodland",1218,120,24,10110,18,1415,1
"48","10110_6_10_12_17_18_19_Water","10110_6_10_12_17_18_19","Water",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"49","10110_6_10_12_17_18_19_UN","10110_6_10_12_17_18_19","UN",0,"Rocky Mountain Aspen Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"50","10110_6_10_12_17_18_19_UE","10110_6_10_12_17_18_19","UE",0,"Rocky Mountain Aspen Forest and Woodland",1218,7,67,10110,18,1415,4
"51","10120_16_27_A","10120_16_27","A",8,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,1,196164,10120,16,1954117,10
"52","10120_16_27_B","10120_16_27","B",18,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,2,546433,10120,16,1954117,27
"53","10120_16_27_C","10120_16_27","C",74,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,3,999865,10120,16,1954117,51
"54","10120_16_27_D","10120_16_27","D",NA,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"55","10120_16_27_E","10120_16_27","E",NA,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"56","10120_16_27_Agriculture","10120_16_27","Agriculture",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,180,46036,10120,16,1954117,2
"57","10120_16_27_Developed","10120_16_27","Developed",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,120,59132,10120,16,1954117,3
"58","10120_16_27_Water","10120_16_27","Water",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"59","10120_16_27_UN","10120_16_27","UN",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"60","10120_16_27_UE","10120_16_27","UE",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",966,7,100960,10120,16,1954117,5
"61","10120_17_18_21_A","10120_17_18_21","A",8,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,1,219,10120,21,589,37
"62","10120_17_18_21_A","10120_17_18_21","A",8,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,1,138,10120,17,1018,13
"63","10120_17_18_21_A","10120_17_18_21","A",8,"Rocky Mountain Bigtooth Maple Ravine Woodland",1219,1,1,10120,18,64,1
"64","10120_17_18_21_B","10120_17_18_21","B",18,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,2,91,10120,21,589,15
"65","10120_17_18_21_B","10120_17_18_21","B",18,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,2,176,10120,17,1018,17
"66","10120_17_18_21_B","10120_17_18_21","B",18,"Rocky Mountain Bigtooth Maple Ravine Woodland",1219,2,4,10120,18,64,6
"67","10120_17_18_21_C","10120_17_18_21","C",74,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,3,241,10120,21,589,40
"68","10120_17_18_21_C","10120_17_18_21","C",74,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,3,360,10120,17,1018,35
"69","10120_17_18_21_C","10120_17_18_21","C",74,"Rocky Mountain Bigtooth Maple Ravine Woodland",1219,3,55,10120,18,64,85
"70","10120_17_18_21_D","10120_17_18_21","D",NA,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"71","10120_17_18_21_E","10120_17_18_21","E",NA,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"72","10120_17_18_21_Agriculture","10120_17_18_21","Agriculture",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,180,7,10120,21,589,1
"73","10120_17_18_21_Agriculture","10120_17_18_21","Agriculture",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,180,48,10120,17,1018,4
"74","10120_17_18_21_Developed","10120_17_18_21","Developed",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,120,1,10120,21,589,0
"75","10120_17_18_21_Developed","10120_17_18_21","Developed",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,120,272,10120,17,1018,26
"76","10120_17_18_21_Developed","10120_17_18_21","Developed",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",1219,120,1,10120,18,64,1
"77","10120_17_18_21_Water","10120_17_18_21","Water",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"78","10120_17_18_21_UN","10120_17_18_21","UN",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",NA,NA,NA,NA,NA,NA,NA
"79","10120_17_18_21_UE","10120_17_18_21","UE",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",687,7,30,10120,21,589,5
"80","10120_17_18_21_UE","10120_17_18_21","UE",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",1079,7,24,10120,17,1018,2
"81","10120_17_18_21_UE","10120_17_18_21","UE",0,"Rocky Mountain Bigtooth Maple Ravine Woodland",1219,7,3,10120,18,64,4
"82","10160_13_14_A","10160_13_14","A",2,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"83","10160_13_14_B","10160_13_14","B",7,"Colorado Plateau Pinyon-Juniper Woodland",491,2,1048,10160,13,2168,48
"84","10160_13_14_C","10160_13_14","C",27,"Colorado Plateau Pinyon-Juniper Woodland",491,3,334,10160,13,2168,15
"85","10160_13_14_D","10160_13_14","D",64,"Colorado Plateau Pinyon-Juniper Woodland",491,4,502,10160,13,2168,23
"86","10160_13_14_E","10160_13_14","E",NA,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"87","10160_13_14_Agriculture","10160_13_14","Agriculture",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"88","10160_13_14_Developed","10160_13_14","Developed",0,"Colorado Plateau Pinyon-Juniper Woodland",491,120,16,10160,13,2168,0
"89","10160_13_14_Water","10160_13_14","Water",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"90","10160_13_14_UN","10160_13_14","UN",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"91","10160_13_14_UE","10160_13_14","UE",0,"Colorado Plateau Pinyon-Juniper Woodland",491,7,101,10160,13,2168,4
"92","10160_16_23_24_25_A","10160_16_23_24_25","A",9,"Colorado Plateau Pinyon-Juniper Woodland",967,1,454980,10160,16,2603041,17
"93","10160_16_23_24_25_A","10160_16_23_24_25","A",9,"Colorado Plateau Pinyon-Juniper Woodland",1010,1,32894,10160,23,164044,20
"94","10160_16_23_24_25_B","10160_16_23_24_25","B",21,"Colorado Plateau Pinyon-Juniper Woodland",967,2,1705,10160,16,2603041,0
"95","10160_16_23_24_25_B","10160_16_23_24_25","B",21,"Colorado Plateau Pinyon-Juniper Woodland",1010,2,159,10160,23,164044,0
"96","10160_16_23_24_25_C","10160_16_23_24_25","C",24,"Colorado Plateau Pinyon-Juniper Woodland",967,3,866924,10160,16,2603041,33
"97","10160_16_23_24_25_C","10160_16_23_24_25","C",24,"Colorado Plateau Pinyon-Juniper Woodland",1010,3,75864,10160,23,164044,46
"98","10160_16_23_24_25_D","10160_16_23_24_25","D",38,"Colorado Plateau Pinyon-Juniper Woodland",967,4,1041810,10160,16,2603041,40
"99","10160_16_23_24_25_D","10160_16_23_24_25","D",38,"Colorado Plateau Pinyon-Juniper Woodland",1010,4,40282,10160,23,164044,24
"100","10160_16_23_24_25_E","10160_16_23_24_25","E",8,"Colorado Plateau Pinyon-Juniper Woodland",967,5,95222,10160,16,2603041,3
"101","10160_16_23_24_25_E","10160_16_23_24_25","E",8,"Colorado Plateau Pinyon-Juniper Woodland",1010,5,2950,10160,23,164044,1
"102","10160_16_23_24_25_Agriculture","10160_16_23_24_25","Agriculture",0,"Colorado Plateau Pinyon-Juniper Woodland",967,180,3041,10160,16,2603041,0
"103","10160_16_23_24_25_Agriculture","10160_16_23_24_25","Agriculture",0,"Colorado Plateau Pinyon-Juniper Woodland",1010,180,367,10160,23,164044,0
"104","10160_16_23_24_25_Developed","10160_16_23_24_25","Developed",0,"Colorado Plateau Pinyon-Juniper Woodland",967,120,21324,10160,16,2603041,0
"105","10160_16_23_24_25_Developed","10160_16_23_24_25","Developed",0,"Colorado Plateau Pinyon-Juniper Woodland",1010,120,382,10160,23,164044,0
"106","10160_16_23_24_25_Water","10160_16_23_24_25","Water",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"107","10160_16_23_24_25_UN","10160_16_23_24_25","UN",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"108","10160_16_23_24_25_UE","10160_16_23_24_25","UE",0,"Colorado Plateau Pinyon-Juniper Woodland",967,7,46657,10160,16,2603041,1
"109","10160_16_23_24_25_UE","10160_16_23_24_25","UE",0,"Colorado Plateau Pinyon-Juniper Woodland",1010,7,7062,10160,23,164044,4
"110","10160_17_A","10160_17","A",9,"Colorado Plateau Pinyon-Juniper Woodland",1080,1,503,10160,17,6274,8
"111","10160_17_B","10160_17","B",21,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"112","10160_17_C","10160_17","C",24,"Colorado Plateau Pinyon-Juniper Woodland",1080,3,2494,10160,17,6274,39
"113","10160_17_D","10160_17","D",38,"Colorado Plateau Pinyon-Juniper Woodland",1080,4,3174,10160,17,6274,50
"114","10160_17_E","10160_17","E",8,"Colorado Plateau Pinyon-Juniper Woodland",1080,5,1,10160,17,6274,0
"115","10160_17_Agriculture","10160_17","Agriculture",0,"Colorado Plateau Pinyon-Juniper Woodland",1080,180,11,10160,17,6274,0
"116","10160_17_Developed","10160_17","Developed",0,"Colorado Plateau Pinyon-Juniper Woodland",1080,120,30,10160,17,6274,0
"117","10160_17_Water","10160_17","Water",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"118","10160_17_UN","10160_17","UN",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"119","10160_17_UE","10160_17","UE",0,"Colorado Plateau Pinyon-Juniper Woodland",1080,7,51,10160,17,6274,0
"120","10160_22_A","10160_22","A",6,"Colorado Plateau Pinyon-Juniper Woodland",880,1,5740,10160,22,50659,11
"121","10160_22_B","10160_22","B",27,"Colorado Plateau Pinyon-Juniper Woodland",880,2,17773,10160,22,50659,35
"122","10160_22_C","10160_22","C",67,"Colorado Plateau Pinyon-Juniper Woodland",880,3,25933,10160,22,50659,51
"123","10160_22_D","10160_22","D",NA,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"124","10160_22_E","10160_22","E",NA,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"125","10160_22_Agriculture","10160_22","Agriculture",0,"Colorado Plateau Pinyon-Juniper Woodland",880,180,10,10160,22,50659,0
"126","10160_22_Developed","10160_22","Developed",0,"Colorado Plateau Pinyon-Juniper Woodland",880,120,576,10160,22,50659,1
"127","10160_22_Water","10160_22","Water",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"128","10160_22_UN","10160_22","UN",0,"Colorado Plateau Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"129","10160_22_UE","10160_22","UE",0,"Colorado Plateau Pinyon-Juniper Woodland",880,7,606,10160,22,50659,1
"130","10190_13_14_A","10190_13_14","A",2,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"131","10190_13_14_B","10190_13_14","B",7,"Great Basin Pinyon-Juniper Woodland",492,2,22,10190,13,474,4
"132","10190_13_14_C","10190_13_14","C",27,"Great Basin Pinyon-Juniper Woodland",492,3,153,10190,13,474,32
"133","10190_13_14_D","10190_13_14","D",64,"Great Basin Pinyon-Juniper Woodland",492,4,56,10190,13,474,11
"134","10190_13_14_E","10190_13_14","E",NA,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"135","10190_13_14_Agriculture","10190_13_14","Agriculture",0,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"136","10190_13_14_Developed","10190_13_14","Developed",0,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"137","10190_13_14_Water","10190_13_14","Water",0,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"138","10190_13_14_UN","10190_13_14","UN",0,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"139","10190_13_14_UE","10190_13_14","UE",0,"Great Basin Pinyon-Juniper Woodland",492,7,18,10190,13,474,3
"140","10190_6_7_9_12_16_17_18_19_A","10190_6_7_9_12_16_17_18_19","A",9,"Great Basin Pinyon-Juniper Woodland",968,1,114,10190,16,81175,0
"141","10190_6_7_9_12_16_17_18_19_B","10190_6_7_9_12_16_17_18_19","B",12,"Great Basin Pinyon-Juniper Woodland",968,2,1967,10190,16,81175,2
"142","10190_6_7_9_12_16_17_18_19_B","10190_6_7_9_12_16_17_18_19","B",12,"Great Basin Pinyon-Juniper Woodland",1081,2,145,10190,17,8298,1
"143","10190_6_7_9_12_16_17_18_19_C","10190_6_7_9_12_16_17_18_19","C",22,"Great Basin Pinyon-Juniper Woodland",968,3,21904,10190,16,81175,26
"144","10190_6_7_9_12_16_17_18_19_C","10190_6_7_9_12_16_17_18_19","C",22,"Great Basin Pinyon-Juniper Woodland",1081,3,2371,10190,17,8298,28
"145","10190_6_7_9_12_16_17_18_19_C","10190_6_7_9_12_16_17_18_19","C",22,"Great Basin Pinyon-Juniper Woodland",1221,3,24,10190,18,243,9
"146","10190_6_7_9_12_16_17_18_19_D","10190_6_7_9_12_16_17_18_19","D",57,"Great Basin Pinyon-Juniper Woodland",968,4,54364,10190,16,81175,66
"147","10190_6_7_9_12_16_17_18_19_D","10190_6_7_9_12_16_17_18_19","D",57,"Great Basin Pinyon-Juniper Woodland",1081,4,5483,10190,17,8298,66
"148","10190_6_7_9_12_16_17_18_19_D","10190_6_7_9_12_16_17_18_19","D",57,"Great Basin Pinyon-Juniper Woodland",1221,4,200,10190,18,243,82
"149","10190_6_7_9_12_16_17_18_19_E","10190_6_7_9_12_16_17_18_19","E",NA,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"150","10190_6_7_9_12_16_17_18_19_Agriculture","10190_6_7_9_12_16_17_18_19","Agriculture",0,"Great Basin Pinyon-Juniper Woodland",968,180,21,10190,16,81175,0
"151","10190_6_7_9_12_16_17_18_19_Agriculture","10190_6_7_9_12_16_17_18_19","Agriculture",0,"Great Basin Pinyon-Juniper Woodland",1081,180,37,10190,17,8298,0
"152","10190_6_7_9_12_16_17_18_19_Agriculture","10190_6_7_9_12_16_17_18_19","Agriculture",0,"Great Basin Pinyon-Juniper Woodland",1221,180,1,10190,18,243,0
"153","10190_6_7_9_12_16_17_18_19_Developed","10190_6_7_9_12_16_17_18_19","Developed",0,"Great Basin Pinyon-Juniper Woodland",968,120,148,10190,16,81175,0
"154","10190_6_7_9_12_16_17_18_19_Developed","10190_6_7_9_12_16_17_18_19","Developed",0,"Great Basin Pinyon-Juniper Woodland",1081,120,50,10190,17,8298,0
"155","10190_6_7_9_12_16_17_18_19_Developed","10190_6_7_9_12_16_17_18_19","Developed",0,"Great Basin Pinyon-Juniper Woodland",1221,120,2,10190,18,243,0
"156","10190_6_7_9_12_16_17_18_19_Water","10190_6_7_9_12_16_17_18_19","Water",0,"Great Basin Pinyon-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"157","10190_6_7_9_12_16_17_18_19_UN","10190_6_7_9_12_16_17_18_19","UN",0,"Great Basin Pinyon-Juniper Woodland",968,6,132,10190,16,81175,0
"158","10190_6_7_9_12_16_17_18_19_UN","10190_6_7_9_12_16_17_18_19","UN",0,"Great Basin Pinyon-Juniper Woodland",1081,6,43,10190,17,8298,0
"159","10190_6_7_9_12_16_17_18_19_UN","10190_6_7_9_12_16_17_18_19","UN",0,"Great Basin Pinyon-Juniper Woodland",1221,6,2,10190,18,243,0
"160","10190_6_7_9_12_16_17_18_19_UE","10190_6_7_9_12_16_17_18_19","UE",0,"Great Basin Pinyon-Juniper Woodland",968,7,1997,10190,16,81175,2
"161","10190_6_7_9_12_16_17_18_19_UE","10190_6_7_9_12_16_17_18_19","UE",0,"Great Basin Pinyon-Juniper Woodland",1081,7,160,10190,17,8298,1
"162","10190_6_7_9_12_16_17_18_19_UE","10190_6_7_9_12_16_17_18_19","UE",0,"Great Basin Pinyon-Juniper Woodland",1221,7,14,10190,18,243,5
"163","10460_21_A","10460_21","A",21,"Northern Rocky Mountain Subalpine Woodland and Parkland",689,1,29,10460,21,125,23
"164","10460_21_B","10460_21","B",35,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"165","10460_21_C","10460_21","C",12,"Northern Rocky Mountain Subalpine Woodland and Parkland",689,3,5,10460,21,125,4
"166","10460_21_D","10460_21","D",5,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"167","10460_21_E","10460_21","E",27,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"168","10460_21_Agriculture","10460_21","Agriculture",0,"Northern Rocky Mountain Subalpine Woodland and Parkland",689,180,48,10460,21,125,38
"169","10460_21_Developed","10460_21","Developed",0,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"170","10460_21_Water","10460_21","Water",0,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"171","10460_21_UN","10460_21","UN",0,"Northern Rocky Mountain Subalpine Woodland and Parkland",NA,NA,NA,NA,NA,NA,NA
"172","10460_21_UE","10460_21","UE",0,"Northern Rocky Mountain Subalpine Woodland and Parkland",689,7,43,10460,21,125,34
"173","10490_16_22_A","10490_16_22","A",33,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,1,6516,10490,22,16086,40
"174","10490_16_22_A","10490_16_22","A",33,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",969,1,9,10490,16,10,90
"175","10490_16_22_B","10490_16_22","B",27,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,2,7925,10490,22,16086,49
"176","10490_16_22_C","10490_16_22","C",40,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,3,1090,10490,22,16086,6
"177","10490_16_22_D","10490_16_22","D",NA,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"178","10490_16_22_E","10490_16_22","E",NA,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"179","10490_16_22_Agriculture","10490_16_22","Agriculture",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,180,92,10490,22,16086,0
"180","10490_16_22_Agriculture","10490_16_22","Agriculture",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",969,180,1,10490,16,10,10
"181","10490_16_22_Developed","10490_16_22","Developed",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,120,209,10490,22,16086,1
"182","10490_16_22_Water","10490_16_22","Water",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"183","10490_16_22_UN","10490_16_22","UN",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"184","10490_16_22_UE","10490_16_22","UE",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",881,7,242,10490,22,16086,1
"185","10490_19_20_21_23_28_29_A","10490_19_20_21_23_28_29","A",21,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",690,1,358,10490,21,903,39
"186","10490_19_20_21_23_28_29_B","10490_19_20_21_23_28_29","B",31,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",690,2,355,10490,21,903,39
"187","10490_19_20_21_23_28_29_C","10490_19_20_21_23_28_29","C",48,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",690,3,130,10490,21,903,14
"188","10490_19_20_21_23_28_29_D","10490_19_20_21_23_28_29","D",NA,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"189","10490_19_20_21_23_28_29_E","10490_19_20_21_23_28_29","E",NA,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"190","10490_19_20_21_23_28_29_Agriculture","10490_19_20_21_23_28_29","Agriculture",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",690,180,35,10490,21,903,3
"191","10490_19_20_21_23_28_29_Developed","10490_19_20_21_23_28_29","Developed",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"192","10490_19_20_21_23_28_29_Water","10490_19_20_21_23_28_29","Water",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
"193","10490_19_20_21_23_28_29_UN","10490_19_20_21_23_28_29","UN",0,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",NA,NA,NA,NA,NA,NA,NA
